
> pulsecheck-client@1.0.0 dev
> vite --host 127.0.0.1 --port 4173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m476[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4173[22m/[39m
[2m4:23:02 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:24:18 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:25:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:28:52 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:30:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:31:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:34:38 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:35:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:38:46 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:39:16 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:40:36 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m6:57:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m6:58:36 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:00:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:02:03 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:03:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:04:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:04:41 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:05:59 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:18:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:21:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:42:15 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:44:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:49:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:52:56 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:53:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:53:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:54:02 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
